Cell	Subpopulation
SA1035X4XB02879-A95626A-R03-C45	2
SA1035X4XB02879-A95626A-R03-C50	2
SA1035X4XB02879-A95626A-R03-C52	2
SA1035X4XB02879-A95626A-R03-C53	2
SA1035X4XB02879-A95626A-R03-C58	2
SA1035X4XB02879-A95626A-R03-C62	2
SA1035X4XB02879-A95626A-R04-C21	2
SA1035X4XB02879-A95626A-R04-C59	2
SA1035X4XB02879-A95626A-R05-C07	2
SA1035X4XB02879-A95626A-R05-C18	2
SA1035X4XB02879-A95626A-R05-C22	2
SA1035X4XB02879-A95626A-R05-C29	2
SA1035X4XB02879-A95626A-R05-C30	2
SA1035X4XB02879-A95626A-R05-C40	2
SA1035X4XB02879-A95626A-R05-C53	2
SA1035X4XB02879-A95626A-R06-C29	2
SA1035X4XB02879-A95626A-R06-C60	2
SA1035X4XB02879-A95626A-R07-C20	2
SA1035X4XB02879-A95626A-R07-C27	2
SA1035X4XB02879-A95626A-R07-C29	2
SA1035X4XB02879-A95626A-R08-C36	2
SA1035X4XB02879-A95626A-R08-C60	2
SA1035X4XB02879-A95626A-R09-C20	2
SA1035X4XB02879-A95626A-R09-C50	2
SA1035X4XB02879-A95626A-R10-C15	2
SA1035X4XB02879-A95626A-R10-C32	2
SA1035X4XB02879-A95626A-R10-C33	2
SA1035X4XB02879-A95626A-R11-C09	2
SA1035X4XB02879-A95626A-R11-C14	2
SA1035X4XB02879-A95626A-R11-C24	2
SA1035X4XB02879-A95626A-R11-C30	2
SA1035X4XB02879-A95626A-R11-C35	2
SA1035X4XB02879-A95626A-R11-C36	2
SA1035X4XB02879-A95626A-R11-C37	2
SA1035X4XB02879-A95626A-R11-C41	2
SA1035X4XB02879-A95626A-R11-C50	2
SA1035X4XB02879-A95626A-R11-C54	2
SA1035X4XB02879-A95626A-R12-C08	2
SA1035X4XB02879-A95626A-R12-C09	2
SA1035X4XB02879-A95626A-R12-C10	2
SA1035X4XB02879-A95626A-R12-C11	2
SA1035X4XB02879-A95626A-R12-C15	2
SA1035X4XB02879-A95626A-R12-C18	2
SA1035X4XB02879-A95626A-R12-C23	2
SA1035X4XB02879-A95626A-R12-C24	2
SA1035X4XB02879-A95626A-R12-C27	2
SA1035X4XB02879-A95626A-R12-C28	2
SA1035X4XB02879-A95626A-R12-C34	2
SA1035X4XB02879-A95626A-R12-C37	2
SA1035X4XB02879-A95626A-R12-C42	2
SA1035X4XB02879-A95626A-R12-C45	2
SA1035X4XB02879-A95626A-R12-C49	2
SA1035X4XB02879-A95626A-R12-C54	2
SA1035X4XB02879-A95626A-R12-C56	2
SA1035X4XB02879-A95626A-R12-C58	2
SA1035X4XB02879-A95626A-R12-C61	2
SA1035X4XB02879-A95626A-R12-C63	2
SA1035X4XB02879-A95626A-R12-C65	2
SA1035X4XB02879-A95626A-R13-C29	1
SA1035X4XB02879-A95626A-R13-C32	2
SA1035X4XB02879-A95626A-R13-C34	2
SA1035X4XB02879-A95626A-R13-C39	1
SA1035X4XB02879-A95626A-R13-C40	2
SA1035X4XB02879-A95626A-R13-C42	2
SA1035X4XB02879-A95626A-R13-C43	2
SA1035X4XB02879-A95626A-R13-C45	2
SA1035X4XB02879-A95626A-R13-C50	2
SA1035X4XB02879-A95626A-R13-C52	1
SA1035X4XB02879-A95626A-R13-C55	2
SA1035X4XB02879-A95626A-R13-C60	2
SA1035X4XB02879-A95626A-R13-C63	2
SA1035X4XB02879-A95626A-R14-C08	2
SA1035X4XB02879-A95626A-R14-C09	2
SA1035X4XB02879-A95626A-R14-C10	2
SA1035X4XB02879-A95626A-R14-C12	2
SA1035X4XB02879-A95626A-R14-C13	2
SA1035X4XB02879-A95626A-R14-C14	2
SA1035X4XB02879-A95626A-R14-C17	2
SA1035X4XB02879-A95626A-R14-C31	2
SA1035X4XB02879-A95626A-R14-C32	2
SA1035X4XB02879-A95626A-R14-C35	2
SA1035X4XB02879-A95626A-R14-C36	1
SA1035X4XB02879-A95626A-R14-C37	2
SA1035X4XB02879-A95626A-R14-C38	2
SA1035X4XB02879-A95626A-R14-C40	2
SA1035X4XB02879-A95626A-R14-C49	2
SA1035X4XB02879-A95626A-R14-C50	2
SA1035X4XB02879-A95626A-R14-C55	2
SA1035X4XB02879-A95626A-R14-C60	2
SA1035X4XB02879-A95626A-R14-C64	2
SA1035X4XB02879-A95626A-R14-C67	2
SA1035X4XB02879-A95626A-R15-C09	2
SA1035X4XB02879-A95626A-R15-C10	2
SA1035X4XB02879-A95626A-R15-C16	2
SA1035X4XB02879-A95626A-R15-C18	2
SA1035X4XB02879-A95626A-R15-C20	2
SA1035X4XB02879-A95626A-R15-C26	2
SA1035X4XB02879-A95626A-R15-C32	2
SA1035X4XB02879-A95626A-R15-C38	2
SA1035X4XB02879-A95626A-R15-C41	2
SA1035X4XB02879-A95626A-R15-C43	2
SA1035X4XB02879-A95626A-R15-C45	2
SA1035X4XB02879-A95626A-R15-C51	2
SA1035X4XB02879-A95626A-R15-C52	2
SA1035X4XB02879-A95626A-R15-C53	2
SA1035X4XB02879-A95626A-R15-C54	2
SA1035X4XB02879-A95626A-R15-C56	2
SA1035X4XB02879-A95626A-R15-C58	2
SA1035X4XB02879-A95626A-R15-C59	2
SA1035X4XB02879-A95626A-R15-C61	2
SA1035X4XB02879-A95626A-R15-C63	2
SA1035X4XB02879-A95626A-R15-C67	2
SA1035X4XB02879-A95626A-R16-C22	2
SA1035X4XB02879-A95626A-R16-C27	2
SA1035X4XB02879-A95626A-R16-C30	2
SA1035X4XB02879-A95626A-R16-C36	2
SA1035X4XB02879-A95626A-R16-C41	1
SA1035X4XB02879-A95626A-R16-C42	2
SA1035X4XB02879-A95626A-R16-C43	2
SA1035X4XB02879-A95626A-R16-C46	2
SA1035X4XB02879-A95626A-R16-C52	2
SA1035X4XB02879-A95626A-R16-C65	2
SA1035X4XB02879-A95626A-R16-C68	2
SA1035X4XB02879-A95626A-R17-C08	2
